nombre,direccion,email,web
Espacio Pata de Ganso,Zelaya 3122,[email],www.patadeganso.com.ar
El Cubo Cultural,Zelaya 3053,[email],
Centro Argentino de Teatro Ciego,Zelaya 3006,[email],
Auditorio Belgrano,Virrey Loreto 2348,,
La Soderia Espacio Artistico Fabril,Vidal 2549,[email],
Entretelones,Vidal 1980,[email],
Centro Cultural Borges- Fund.Para Artes,Viamonte Esq. San Martin,[email],/www.ccborges.org.ar
Vera Vera Teatro,Vera 108,[email],
Centro Cultural Caras Y Caretas,Venezuela 370,[email],www.carasycaretas.org
Anfitrion,Venezuela 3340,[email],www.anfitrionteatro.com.ar
Del Sur,Venezuela 2255,[email],www.teatrodelsur.blogspot.com
Galpon Ve,Velez Sarfield 218,[email],
Centro Cultural Ernesto Sabato,Uriburu 763,,www.econ.uba.ar
Uriarte Viejo,Uriarte 1616,[email],
Casa Azul,Tucuman 844,[email],
Mediterranea Espacio de Arte,Tucuman 3378,,www.mediterraneateatro.com
Centro Cultural Fray Mocho,Tte. Gral. Juan D. Peron 3644,[email],www.teatrofraymocho.com.ar
El Ojo,Tte. Gral. Juan D. Peron 2115,[email],
El Ombligo de La Luna,Tomas Manuel de Anchorena 364,[email],
Fundacion Mitica,Thames 2078,[email],
Sportivo Teatral,Thames 1426,[email],
El Sotano,Teodoro Garcia 3234,[email],http://elsotanoteatro.com/
El Buho,Tacuari 215,[email],www.teatroelbuho.com.ar
Damanthal Klinicke,Tacuari 1677,,
Bac - British Arts Centre,Suipacha 1333,,www.britishartscentre.org.ar
El Taller,Serrano 1595,[email],
La Voltereta,Segurola 2357,[email],
Ciudad Cultural Konex,Sarmiento 3131,[email],www.ciudadculturalkonex.org
Centro Cultural General San Martin,Sarmiento 1551,,
Club El Progreso,Sarmiento 1334,,http://www.clubdelprogreso.com
Del Centro,Sarmiento 1249,,
Teatro del Centro,Sarmiento 1245/49,,
El Espion,Sarandi 766,[email],www.teatro-el-espion.com.ar
Artefacto,Sarandi 760,[email],
El Cuervo,Santiago del Estero 433,,
Laboratorio de Teatro Danza Susana Zimmermann,Sanchez de Bustamente 2156,,
Globo Bs. As.,Sanchez de Bustamante 764,,
La Almohada,Sanchez de Bustamante 728,[email],
El Porton de Sanchez,Sanchez de Bustamante 1034,[email],
Payro,San Martin 766,[email],
Grupo de Teatro Comunitario Boedo Antiguo,San Juan 3255/57,[email],
El Lavapies Teatro,San Jose 546,,http://www.lavapiesteatro.blogspot.com
Club de Las Artes,Salta 745,,
El Vitral,Rodriguez Peña 344,[email],www.teatroelvitral.com.ar
Homero Carpena,Rodriguez Peña 262,,
Casa Suiza,Rodriguez Peña 254,,
La Comedia 1 Y 2,Rodriguez Peña 1062 / 1074,[email],www.lacomedia.com.ar
El Teatro de Flores,Rivera Indarte 129,[email],
Gran Rivadavia,Rivadavia 8636,,
El Bululu,Rivadavia 1350,[email],www.bululuteatro.com.ar
Lo de Guidi,Riobamba 359,[email],
Asociacion Amigos del Villa Luro,Ramon L Falcon 5177,,
Espacio Cultural C.E.I.A.C,Ramon Freire 1658,,
Auditorio San Rafael -C.Cult.San Rafael,Ramallo 2606,,
Ana Itelman,Quito 3941,[email],
Quintino Espacio Cultural,Quintino Bocayuva 548,[email],
I.M.P.A. La Fabrica,Querandies 4290,[email]; [email],
Mantis Club,Pringles 753,,
Palais de Glace,Posadas 1725,,http://www.palaisdeglace.org/
La Scala de San Telmo,Pje. Giuffra 371,[email],www.lascala.org.ar
Carlos Trigo,Pje La Selva 4022,[email]; [email]; [email],
El Picadero,Pje Enrique Santos Discepolo 1847,[email],
Espacio Abierto,Pje Carabelas 255,[email],www.roxanarandon.com.ar
La Mascara,Piedras 736,[email]; [email],www.lamascarateatro.com.ar
Museo Argentino del Titere,Piedras 905,,http://www.museoargdeltitere.com.ar/sitio/
El Victorial,Piedras 722,,http://www.elvictorial.com.ar/
Luz Y Fuerza,Peru 823,[email],
Celcit,Peru 635,[email],www.celcit.org.ar
Arlequines,Peru 571,,
La Manzana de Las Luces,Peru 272,,
Auditorio Amia - Asociacion Amigos de La Daia,Pasteur 633,[email],
Apacheta,Pasco 623,[email],
El Fino Espacio Escenico,Parana 673,[email],www.teatroelfino.com
Andamio 90,Parana 660,[email]; [email],
Ateneo,Paraguay 918,[email],www.ndateneo.com.ar
Palermo,Paraguay 4229,[email],
Paternal Teatro,Nicolas Repetto 1556,,
Centro Cultural Tadron,Niceto Vega 4802,[email],
Chacarerean Teatre,Nicaragua 5565,[email]; [email],www.chacarereanteatre.com.ar
Grupo de Teatro Alma Mate de Flores,Nazca Y Gaona,[email] / [email],www.almamate.4t.com
Museo Etnografico,Moreno 350,[email],/www.museoetnografico.filo.uba.ar
Santa Maria del Buen Ayre,Montevideo 842,[email],
El Atajo,Montañeses 1977,[email],/www.teatroelatajo.com.ar/
Auditorio Asociacion Italiana de Belgran,Moldes 2155,,www.asociacionitaliana.com.ar
Grupo de Teatro Comunitario El Epico de Floresta,Miranda Y Mercedes,[email] /[email].r,www.elepicodefloresta.com.ar
Grupo Los Villurqueros,Miller 2751,[email],
Encuentro,Mexico 3700,[email],
El Desguace Teatro Y Almacen Cultural,Mexico 3694,,
La Usina de Balvanera,Mexico 2993,[email]; [email],
Centro Cultural La Estrada,Mexico 2849,,
Caliban,Mexico 1428,[email],
La Rancheria,Mexico 1152,[email],www.teatrolarancheria.com.ar
Las Mil Y Un Artes Centro Cultural,Medrano 645,,
Huella Club de Arte,Medrano 535,[email],
La Maravillosa Sala- Estudio,Medrano 1360,[email],www.lamaravillosa.com
El Camarin de Las Musas,Mario Bravo 960,[email],
Taller del Angel,Mario Bravo 1239,[email],www.tallerdelangel.com.ar
La Biblioteca Cafe,Marcelo T. de Alvear 1155,,http://www.labibliotecacafe.com.ar
Coliseo,Marcelo T. de Alvear 1125,,http://www.fundacioncoliseum.com.ar/
Espacio Tbk,Manuel Trelles 2033,[email],www.espaciotbk.blogspot.com
Tuñon,Maipu 851,,
Bar Teatro Tuñon,Maipu 849,,
Grupo Matemurga de Villa Crespo,Luis Viale 654,[email],www.matemurga.com.ar
Botica del Angel,Luis Saenz Peña 541,,
Silencio de Negras,Luis Saenz PeñA 669,[email],www.teatrosilenciodenegras.blogspot.com
Teatro Orfeo,Luis Maria Campos 1375,[email],www.teatroorfeo.blogspot.com
Grupo de Teatro Comunitario de Mataderos Res O No Res,Lisandro de la Torre y Directorio,[email],www.resonores.com.ar
Patio de Actores,Lerma 568,[email],
El Excentrico de La 18,Lerma 420,[email],www.elexcentricodela18.com.ar
Puerta Roja,Lavalle 3636,[email],
Club del Bufon,Lavalle 3175/7,[email],
Club de Amigos de La Vaca Profana-Altern,Lavalle 3683,,www.vacaprofana.com.ar
Cara a Cara,Lascano 2895,[email],www.teatrocaraacara.com.ar
Museo Larreta,Juramento 2291,[email],www.museolarreta.buenosaires.gob.ar
Korinthio Teatro,Junin 380,[email],www.korinthioteatro.blogspot.com
Centro Cultural Recoleta,Junin 1930,,
Madera de Sueños,Jufre 375,,www.maderateatro.blogspot.com
Centro Cultural Teatro Fray Mocho,Juan Domingo Peron 3644,[email],
La Escalera,Juan B. Justo 889,[email],
El Aleph,Jose Bonifacio 2249/51,[email],
Gargantua,Jorge Newbery 3563,[email],www.teatrogargantua.com.ar
La Guarida,Jorge Newbery 3519,,
Del Alero,Joaquin V. Gonzalez 4931,[email]; [email],
Entre Casa,Jeronimo Salguero 666,,
Auditorio Ben Ami,Jean Jaures 746,,
Centro Cultural 20 de Diciembre,Ituzaingo 747,,
No Avestruz,Humboldt 1857,[email],www.noavestruz.com.ar
"La Galera, Galpon de Arte",Humboldt 1591,[email],www.lagaleraencantada.com.ar
Espacio Eclectico,Humberto Primo 730,[email],www.espacioeclectico.com.ar
Espacio Callejon,Humahuaca 3759,[email],
Abasto Social Club,Humahuaca 3649,[email],www.abastosocialclub.com.ar
Del Abasto,Humahuaca 3549,,www.teatrodelabasto.com
Grupo de Teatro Comunitario de Pompeya,Homero Manzi Y Tabare,[email] / [email],www.grupoteatropompeya.com.ar
Luisa Vehil,Hipolito Yrigoyen 3133,[email],www.teatroluisavehil.com
1/2 Mundo Club de Arte,Hipolito Yrigoyen 2148,[email],
Empire,Hipolito Yrigoyen 1934,[email],
La Salita,Hipolito Yrigoyen 1862,,www.teatrolasalita.com.ar
El Piso,Hidalgo Y Diaz Velez,,/www.elpiso878.com.ar
Ana Itelman,Guardia Vieja 3783,,
Beckett Teatro,Guardia Vieja 3556,[email],www.teatrobeckett.com
Yupanqui,Guamini 4512,,
Codigo Montesco,Gorriti 3956,[email],
Velma Cafe,Gorriti 5520,,www.velmacafe.com.ar
La Otra Orilla,General Urquiza 124,[email],
Aktuar,Gascon 1474,[email],
El Astrolabio Teatro,Gaona 1360,[email],
La Tertulia,Gallo 826,[email],
Dada,Gabriela Mistral 2359,[email],
Teatro En Flor,Francisco Acuña de Figueroa 330,[email],
Teatro Piccolino,Fitz Roy 2056,,www.elpiccolino.com.ar
Casa Morena,Ferrari 335,[email],
Club de Trapecistas,Ferrari 252,[email],
Sentimiento,Federico Lacroze 4181,,
Cemento,Estados Unidos 1234,,
Tirso de Molina,Espinosa 1020,,
Maipo Y Maipo Club,Esmeralda 443,[email],www.maipo.com.ar
Entretelones Espacio Teatral,Enrique Martinez 1427,[email],www.entretelonesteatro.com.ar
Ritualarte,El Maestro 22,,www.ritualarte.com.ar
El Carromato (Sala Movil),Echeverria 2083,[email],
Imagine,Don Bosco 3845,,
Teatro Absurdo Palermo,Dr. Emilio Ravignani 1557,[email],http://absurdopalermo.blogspot.com/
El Ojo En La Mano,Diaz Velez 3755,[email],
Oeste,Del Barco Centenera 141,,
Mimoteatro Escobar-Lerchundi,Defensa 611,mimoteatroescobarlerchundi@yah,
Centro Cultural Plaza Defensa,Defensa 535,[email],http://plazadefensa.blogspot.com/
El Galpon Multiespacio,Dean Funes 1267,,www.elgalponmultiespacio.com
Espacio K,Costa Rica 4968,[email],
Teatro Taller El Grito,Costa Rica 5459,,www.teatroelgrito.com.ar
El Duende Teatro,Cordoba 2797,,
Del Pasillo,Colombres 35,[email],www.delpasilloteatro.com.ar
Los Teatros de San Telmo,Cochabamba 370,,
El Bardo,Cochabamba 743,[email],www.elbardoteatro.com.ar
Uraniagiesso,Cochabamba 360,,http://www.uraniagiesso.com.ar
Kike Free,Cochabamba 3573,,
Centro Arzuano Mellidense - Cam -,Cochabamba 3245,,
Alta,Ciudad de La Paz 1972,[email]; [email],
Delborde Espacio Teatral,Chile 630,info@del borde.com.ar,www.delborde.com.ar
Centro de Estudios Artisticos,Chile 1830,[email],
El Sotano de Gardone,Chile 802,,
Margarita Xirgu,Chacabuco 875,[email],www.margaritaxirgu.com
Del Plata,Cerrito 228,,
Colon,Cerrito 618,,www.teatrocolon.org.ar
Teatro Metro,Cerrito 570,,
Git,Castro Barros 1046,,
Castillo Tomado,Castillo 1485,,
Grupo de Teatro Comunitario Pompapetriyazos de Parque Patricios,Caseros 1400,[email],
Centro Cultural Horus,Carlos Calvo Y Tacuari,,
Centro Cultural El Duende,Carlos Calvo 3740,[email],
Carlos Parrilla,Campos Salles 2145,[email]; [email],
Del Viejo Palermo,Cabrera 5567,[email],
La Fuga Cabrera,Cabrera 4871,[email],www.fugacabrera.com
Auditorio Cendas,Bulnes 1350,[email]; [email],www.cendas.com.ar
Ift,Boulogne Sur Mer 547,[email]; [email],www.teatroift.org.ar
Luna Park,Bouchard Y Corrientes,[email],www.lunapark.com.ar
Centro Cultural El Tunel,Bonpland 2050,[email],http://www.cceltunel.com.ar/
Centro de Artes Artistas Argentinos Asociados,Bolivar 920,[email],
La Manufactura Papelera,Bolivar 1582,,www.manufacturapapelera.com.ar
Centro Montserrat,Bernardo de Irigoyen 112,,
Cine Teatro San Pedro,Bermudez 2052,,http://www.cineteatrosanpedro.blogspot.com/
Carlos Carella,Bartolome Mitre 970,[email],
Pequeño Teatro,Bartolome Mitre 1259,,http://www.pequenoteatro.com.ar
Eternity Club,Bartolome Mitre 3514,,
Teatro Mario Soffici,Bartolome Mitre 1149,,
Sala 420,Balcarce 999,[email]; [email],
La Carbonera,Balcarce 998,[email],
Escuela Central,Balcarce 1096,,
Moliere Cafe Concert,Balcarce 678,,
La Trastienda,Balcarce 460,,http://www.latrastienda.com
Templum,Ayacucho 318,[email],
Elkafka Espacio Teatral,Ayacucho 185,[email],www.elkafkaespacioteatral.blogspot.com
"Grupo de La Boca 3,80 Y Crece",Avenida Almirante Brown 736,[email] / [email],
El Recoveco,Av.Corrientes 1630,,www.teatroelrecoveco.com.ar
Costanza Maral,Av.Cordoba 2429,,
25 de Mayo,Av. Triunvirato 4444,,www.teatro25demayo.gov.ar
Sarmiento,Av. Sarmiento 2751,,www.teatrosanmartin.com.ar
El Teatron,Av. Santa Fe 2450,[email],
Regina / Tsu,Av. Santa Fe 1235,,
Centro Cultural Agronomia,Av. San Martin 4453,,
Teatro del Pueblo -Fundacion Carlos Somigliana,Av. Roque Saenz Peña 943,[email],www.teatrodelpueblo.org.ar
El Anexo,Av. Rivadavia 878,,
Liceo,Av. Rivadavia 1495/97/99,[email],www.multiteatro.com.ar
Club Italiano,Av. Rivadavia 4731,,www.clubitaliano.com.ar
De La Ribera,Av. Pedro de Mendoza 1821,,www.teatrosanmartin.com.ar
Colonial,Av. Paseo Colon 413,[email],www.teatrocolonial.com
Club del Actor,Av. Juan B. Justo 2960,[email],
Museo Sivori,Av. Isabel Infanta 555,[email],http://www.museosivori.org.ar/espectaculos.htm
Circuito Cultural Barracas,Av. Iriarte 2163/5,[email],www.ccbarracas.com.ar
El Quijote,Av. Independencia 4053,[email],
Estudio Roberto Saiz,Av. de Mayo 1430,[email],
La Clac,Av. de Mayo 1156,[email]; [email],www.laclac.com.ar
Avenida,Av. de Mayo 1222,,
El Nacional,Av. Corrientes 950,[email],www.romayproducciones.com
Opera,Av. Corrientes 860,[email],www.t4f.com.ar
Gran Rex,Av. Corrientes 857,,
Tabaris Y Petit Tabaris,Av. Corrientes 831,[email],www.multiteatro.com.ar
Astros,Av. Corrientes 746,[email],
La Fabrica,Av. Corrientes 6131,,
Corriente Azul,Av. Corrientes 5965,[email],
La Ratonera,Av. Corrientes 5552,[email],www.laratonera.com.ar
El Farabute,Av. Corrientes 5534,[email],www.elfarabute.com.ar
Actor'S Studio,Av. Corrientes 3565,[email],www.actors-studio.org
Club Teatral I.A.O.,Av. Corrientes 3559,[email],
Centro Cultural Ricardo Rojas,Av. Corrientes 2038,,
De La Casona de Beatriz Urtubey,Av. Corrientes 1975,,
La Plaza,Av. Corrientes 1660,[email],www.paseolaplaza.com.ar
Pte Alvear,Av. Corrientes 1659,,www.teatrosanmartin.com.ar
Astral,Av. Corrientes 1639,[email],www.teatroastral.com.ar
Bajo Corrientes,Av. Corrientes 1632,,
Belisario,Av. Corrientes 1624,[email],
Premier I Y Ii,Av. Corrientes 1565,,
Liberarte,Av. Corrientes 1555,[email],
Del Nudo,Av. Corrientes 1551,[email],
Centro Cultural de La Cooperacion,Av. Corrientes 1543,[email]; [email],
San Martin,Av. Corrientes 1530,,www.teatrosanmartin.com.ar
Picadilly,Av. Corrientes 1524,,
Lorange,Av. Corrientes 1372,[email],www.teatroapolo.com.ar
Multiteatro,Av. Corrientes 1283/85,[email],www.multiteatro.com.ar
Lola Membrives,Av. Corrientes 1280,[email],www.lolamembrivesteatro.com.ar
Broadway 2,Av. Corrientes 1155,,
Castorera,Av. Cordoba 6237,,
Regio,Av. Cordoba 6056,,www.teatrosanmartin.com.ar
Nacional Cervantes,Av. Cordoba 1155,,www.teatrocervantes.gov.ar
Jardin Japones,Av. Casares Y Av. F. Alcorta,[email],/www.jardinjapones.org.ar
Hotel Bauen,Av. Callao 360,,
Casa de La Provincia de Buenos Aires,Av. Callao 237,,
Centro Creativo Cabildo,Av. Cabildo 4740,[email],
Boedo Vida Y Arte,Av. Boedo 876,[email]; [email],
Boedo Xxi,Av. Boedo 853,[email],www.boedoweb.com.ar
Del Barrio,Av. Boedo 1759,[email],
Timbre Cuatro 4,Av. Boedo 640,[email],www.timbre4.com
El Galpon de Catalinas,Av. Benito Perez Galdos 93,[email],www.catalinasur.com.ar
Centro Cultural Adan Buenos Ayres,Av. Asamblea 1200,,
Cine Teatro Brown,Av. Almirante Brown 1375,[email],
Centro Cultural Marco del Pont,Artigas 202,[email],http://centroculturalmarcodelpont.blogspot.com/
El Crisol,Arismendi 2658,[email],www.crisol.org.ar
El Doble,Araoz 727,[email],
El Quijote,Araoz 176,,
Colectivo,Alvarez Jonte 1757,[email],
Teatro Jose Verdi,Almirante Brown 736,,http://www.ojoobrero.org
Universidad Catolica Argentina - Uca,Alicia Moreau de Justo 1300,,http://www.uca.edu.ar/index.php/home/index/es
Espacio Aguirre,Aguirre 1270,[email],
De La Fabula,Agüero 444,[email],www.teatrodelafabula.blogspot.com
Centro Cultural Raices,Agrelo 3045,,
Arlequino,Adolfo Alsina 1484,[email],
Espacio Urbano,Acevedo 460/62,[email],
El Arbol,14 de Julio 1261,[email],
